state,variable,value
Wisconsin,elected_supreme_justice,1.0
Wyoming,elected_supreme_justice,0.0
Alabama,retention_election_justice,1.0
Alaska,retention_election_justice,1.0
Arizona,retention_election_justice,1.0
Arkansas,retention_election_justice,1.0
California,retention_election_justice,1.0
Colorado,retention_election_justice,1.0
Connecticut,retention_election_justice,0.0
Delaware,retention_election_justice,0.0
Florida,retention_election_justice,1.0
Georgia,retention_election_justice,1.0
Hawaii,retention_election_justice,0.0
Idaho,retention_election_justice,1.0
Illinois,retention_election_justice,1.0
Indiana,retention_election_justice,1.0
Iowa,retention_election_justice,1.0
Kansas,retention_election_justice,1.0
Kentucky,retention_election_justice,1.0
Louisiana,retention_election_justice,1.0
Maine,retention_election_justice,0.0
Maryland,retention_election_justice,1.0
Massachusetts,retention_election_justice,
Michigan,retention_election_justice,1.0
Minnesota,retention_election_justice,1.0
Mississippi,retention_election_justice,1.0
Missouri,retention_election_justice,1.0
Montana,retention_election_justice,1.0
Nebraska,retention_election_justice,1.0
Nevada,retention_election_justice,1.0
New Hampshire,retention_election_justice,
New Jersey,retention_election_justice,0.0
New Mexico,retention_election_justice,1.0
New York,retention_election_justice,0.0
North Carolina,retention_election_justice,1.0
North Dakota,retention_election_justice,1.0
Ohio,retention_election_justice,1.0
Oklahoma,retention_election_justice,1.0
Oregon,retention_election_justice,1.0
Pennsylvania,retention_election_justice,1.0
Rhode Island,retention_election_justice,
South Carolina,retention_election_justice,0.0
South Dakota,retention_election_justice,1.0
Tennessee,retention_election_justice,1.0
Texas,retention_election_justice,1.0
Utah,retention_election_justice,1.0
Vermont,retention_election_justice,0.0
Virginia,retention_election_justice,0.0
Washington,retention_election_justice,1.0
West Virginia,retention_election_justice,1.0
Wisconsin,retention_election_justice,1.0
Wyoming,retention_election_justice,1.0
Alabama,partisan_justice_election,1.0
Alaska,partisan_justice_election,0.0
Arizona,partisan_justice_election,0.0
Arkansas,partisan_justice_election,0.0
California,partisan_justice_election,0.0
Colorado,partisan_justice_election,0.0
Connecticut,partisan_justice_election,0.0
Delaware,partisan_justice_election,0.0
Florida,partisan_justice_election,0.0
Georgia,partisan_justice_election,0.0
Hawaii,partisan_justice_election,0.0
Idaho,partisan_justice_election,0.0
Illinois,partisan_justice_election,1.0
Indiana,partisan_justice_election,0.0
Iowa,partisan_justice_election,0.0
Kansas,partisan_justice_election,0.0
Kentucky,partisan_justice_election,0.0
Louisiana,partisan_justice_election,1.0
Maine,partisan_justice_election,0.0
Maryland,partisan_justice_election,0.0
Massachusetts,partisan_justice_election,0.0
Michigan,partisan_justice_election,0.0
Minnesota,partisan_justice_election,0.0
Mississippi,partisan_justice_election,0.0
Missouri,partisan_justice_election,0.0
Montana,partisan_justice_election,0.0
Nebraska,partisan_justice_election,0.0
Nevada,partisan_justice_election,0.0
New Hampshire,partisan_justice_election,0.0
New Jersey,partisan_justice_election,0.0
New Mexico,partisan_justice_election,1.0
New York,partisan_justice_election,0.0
North Carolina,partisan_justice_election,1.0
North Dakota,partisan_justice_election,0.0
Ohio,partisan_justice_election,1.0
Oklahoma,partisan_justice_election,0.0
Oregon,partisan_justice_election,0.0
Pennsylvania,partisan_justice_election,1.0
Rhode Island,partisan_justice_election,0.0
South Carolina,partisan_justice_election,0.0
South Dakota,partisan_justice_election,0.0
Tennessee,partisan_justice_election,0.0
Texas,partisan_justice_election,1.0
Utah,partisan_justice_election,0.0
Vermont,partisan_justice_election,0.0
Virginia,partisan_justice_election,0.0
Washington,partisan_justice_election,0.0
West Virginia,partisan_justice_election,0.0
Wisconsin,partisan_justice_election,0.0
Wyoming,partisan_justice_election,0.0
Alabama,court_curbing_bill,
Alaska,court_curbing_bill,
Arizona,court_curbing_bill,
Arkansas,court_curbing_bill,
California,court_curbing_bill,
Colorado,court_curbing_bill,
Connecticut,court_curbing_bill,
Delaware,court_curbing_bill,
Florida,court_curbing_bill,
Georgia,court_curbing_bill,
Hawaii,court_curbing_bill,
Idaho,court_curbing_bill,
Illinois,court_curbing_bill,
Indiana,court_curbing_bill,
Iowa,court_curbing_bill,
Kansas,court_curbing_bill,
Kentucky,court_curbing_bill,
Louisiana,court_curbing_bill,
Maine,court_curbing_bill,
Maryland,court_curbing_bill,
Massachusetts,court_curbing_bill,
Michigan,court_curbing_bill,
Minnesota,court_curbing_bill,
Mississippi,court_curbing_bill,
Missouri,court_curbing_bill,
Montana,court_curbing_bill,
Nebraska,court_curbing_bill,
Nevada,court_curbing_bill,
New Hampshire,court_curbing_bill,
New Jersey,court_curbing_bill,
New Mexico,court_curbing_bill,
New York,court_curbing_bill,
North Carolina,court_curbing_bill,
North Dakota,court_curbing_bill,
Ohio,court_curbing_bill,
Oklahoma,court_curbing_bill,
Oregon,court_curbing_bill,
Pennsylvania,court_curbing_bill,
Rhode Island,court_curbing_bill,
South Carolina,court_curbing_bill,
South Dakota,court_curbing_bill,
Tennessee,court_curbing_bill,
Texas,court_curbing_bill,
Utah,court_curbing_bill,
Vermont,court_curbing_bill,
Virginia,court_curbing_bill,
Washington,court_curbing_bill,
West Virginia,court_curbing_bill,
Wisconsin,court_curbing_bill,
Wyoming,court_curbing_bill,
Alabama,statutory_initiative,0.0
Alaska,statutory_initiative,1.0
Arizona,statutory_initiative,1.0
Arkansas,statutory_initiative,1.0
California,statutory_initiative,1.0
Colorado,statutory_initiative,1.0
Connecticut,statutory_initiative,0.0
Delaware,statutory_initiative,0.0
Florida,statutory_initiative,0.0
Georgia,statutory_initiative,0.0
Hawaii,statutory_initiative,0.0
Idaho,statutory_initiative,1.0
Illinois,statutory_initiative,0.0
Indiana,statutory_initiative,0.0
Iowa,statutory_initiative,0.0
Kansas,statutory_initiative,0.0
Kentucky,statutory_initiative,0.0
Louisiana,statutory_initiative,0.0
Maine,statutory_initiative,1.0
Maryland,statutory_initiative,0.0
Massachusetts,statutory_initiative,1.0
Michigan,statutory_initiative,1.0
Minnesota,statutory_initiative,0.0
Mississippi,statutory_initiative,0.0
Missouri,statutory_initiative,1.0
Montana,statutory_initiative,1.0
Nebraska,statutory_initiative,1.0
Nevada,statutory_initiative,1.0
New Hampshire,statutory_initiative,0.0
New Jersey,statutory_initiative,0.0
New Mexico,statutory_initiative,0.0
New York,statutory_initiative,0.0
North Carolina,statutory_initiative,0.0
North Dakota,statutory_initiative,1.0
Ohio,statutory_initiative,1.0
Oklahoma,statutory_initiative,1.0
Oregon,statutory_initiative,1.0
Pennsylvania,statutory_initiative,0.0
Rhode Island,statutory_initiative,0.0
South Carolina,statutory_initiative,0.0
South Dakota,statutory_initiative,1.0
Tennessee,statutory_initiative,0.0
Texas,statutory_initiative,0.0
Utah,statutory_initiative,1.0
Vermont,statutory_initiative,0.0
Virginia,statutory_initiative,0.0
Washington,statutory_initiative,1.0
West Virginia,statutory_initiative,0.0
Wisconsin,statutory_initiative,0.0
Wyoming,statutory_initiative,1.0
Alabama,constitutional_initiative,0.0
Alaska,constitutional_initiative,0.0
Arizona,constitutional_initiative,1.0
Arkansas,constitutional_initiative,1.0
California,constitutional_initiative,1.0
Colorado,constitutional_initiative,1.0
Connecticut,constitutional_initiative,0.0
Delaware,constitutional_initiative,0.0
Florida,constitutional_initiative,1.0
Georgia,constitutional_initiative,0.0
Hawaii,constitutional_initiative,0.0
Idaho,constitutional_initiative,0.0
Illinois,constitutional_initiative,1.0
Indiana,constitutional_initiative,0.0
Iowa,constitutional_initiative,0.0
Kansas,constitutional_initiative,0.0
Kentucky,constitutional_initiative,0.0
Louisiana,constitutional_initiative,0.0
Maine,constitutional_initiative,0.0
Maryland,constitutional_initiative,0.0
Massachusetts,constitutional_initiative,1.0
Michigan,constitutional_initiative,1.0
Minnesota,constitutional_initiative,0.0
Mississippi,constitutional_initiative,0.0
Missouri,constitutional_initiative,1.0
Montana,constitutional_initiative,1.0
Nebraska,constitutional_initiative,1.0
Nevada,constitutional_initiative,1.0
New Hampshire,constitutional_initiative,0.0
New Jersey,constitutional_initiative,0.0
New Mexico,constitutional_initiative,0.0
New York,constitutional_initiative,0.0
North Carolina,constitutional_initiative,0.0
North Dakota,constitutional_initiative,1.0
Ohio,constitutional_initiative,1.0
Oklahoma,constitutional_initiative,1.0
Oregon,constitutional_initiative,1.0
Pennsylvania,constitutional_initiative,0.0
Rhode Island,constitutional_initiative,0.0
South Carolina,constitutional_initiative,0.0
South Dakota,constitutional_initiative,1.0
Tennessee,constitutional_initiative,0.0
Texas,constitutional_initiative,0.0
Utah,constitutional_initiative,0.0
Vermont,constitutional_initiative,0.0
Virginia,constitutional_initiative,0.0
Washington,constitutional_initiative,0.0
West Virginia,constitutional_initiative,0.0
Wisconsin,constitutional_initiative,0.0
Wyoming,constitutional_initiative,0.0
Alabama,popular_referendum,0.0
Alaska,popular_referendum,1.0
Arizona,popular_referendum,1.0
Arkansas,popular_referendum,1.0
California,popular_referendum,1.0
Colorado,popular_referendum,1.0
Connecticut,popular_referendum,0.0
Delaware,popular_referendum,0.0
Florida,popular_referendum,0.0
Georgia,popular_referendum,0.0
Hawaii,popular_referendum,0.0
Idaho,popular_referendum,1.0
Illinois,popular_referendum,0.0
Indiana,popular_referendum,0.0
Iowa,popular_referendum,0.0
Kansas,popular_referendum,0.0
Kentucky,popular_referendum,0.0
Louisiana,popular_referendum,0.0
Maine,popular_referendum,1.0
Maryland,popular_referendum,1.0
Massachusetts,popular_referendum,1.0
Michigan,popular_referendum,1.0
Minnesota,popular_referendum,0.0
Mississippi,popular_referendum,0.0
Missouri,popular_referendum,1.0
Montana,popular_referendum,1.0
Nebraska,popular_referendum,1.0
Nevada,popular_referendum,1.0
New Hampshire,popular_referendum,0.0
New Jersey,popular_referendum,0.0
New Mexico,popular_referendum,1.0
New York,popular_referendum,0.0
North Carolina,popular_referendum,0.0
North Dakota,popular_referendum,1.0
Ohio,popular_referendum,1.0
Oklahoma,popular_referendum,1.0
Oregon,popular_referendum,1.0
Pennsylvania,popular_referendum,0.0
Rhode Island,popular_referendum,0.0
South Carolina,popular_referendum,0.0
South Dakota,popular_referendum,1.0
Tennessee,popular_referendum,0.0
Texas,popular_referendum,0.0
Utah,popular_referendum,1.0
Vermont,popular_referendum,0.0
Virginia,popular_referendum,0.0
Washington,popular_referendum,1.0
West Virginia,popular_referendum,0.0
Wisconsin,popular_referendum,0.0
Wyoming,popular_referendum,1.0
Alabama,congressional_money,76969029.0
Alaska,congressional_money,15957862.0
Arizona,congressional_money,164208116.0
Arkansas,congressional_money,57025750.0
California,congressional_money,1039160131.0
Colorado,congressional_money,115916169.0
Connecticut,congressional_money,83342782.0
Delaware,congressional_money,13771581.0
Florida,congressional_money,468573125.0
Georgia,congressional_money,217395115.0
Hawaii,congressional_money,27693638.0
Idaho,congressional_money,18294968.0
Illinois,congressional_money,346877534.0
Indiana,congressional_money,117321669.0
Iowa,congressional_money,118109006.0
Kansas,congressional_money,84845490.0
Kentucky,congressional_money,76945294.0
Louisiana,congressional_money,125923623.0
Maine,congressional_money,38565793.0
Maryland,congressional_money,146922287.0
Massachusetts,congressional_money,141618920.0
Michigan,congressional_money,246784131.0
Minnesota,congressional_money,209040342.0
Mississippi,congressional_money,35055162.0
Missouri,congressional_money,96843326.0
Montana,congressional_money,55199893.0
Nebraska,congressional_money,42395598.0
Nevada,congressional_money,71697641.0
New Hampshire,congressional_money,53735710.0
New Jersey,congressional_money,216195480.0
New Mexico,congressional_money,67530898.0
New York,congressional_money,579849156.0
North Carolina,congressional_money,188899814.0
North Dakota,congressional_money,16528953.0
Ohio,congressional_money,296538293.0
Oklahoma,congressional_money,63709934.0
Oregon,congressional_money,79627832.0
Pennsylvania,congressional_money,318333943.0
Rhode Island,congressional_money,22179655.0
South Carolina,congressional_money,106246075.0
South Dakota,congressional_money,19482513.0
Tennessee,congressional_money,107511941.0
Texas,congressional_money,532270563.0
Utah,congressional_money,62597796.0
Vermont,congressional_money,6739890.0
Virginia,congressional_money,229793282.0
Washington,congressional_money,165773128.0
West Virginia,congressional_money,46617292.0
Wisconsin,congressional_money,149579602.0
Wyoming,congressional_money,8954043.0
Alabama,legislative_money,123633561.0
Alaska,legislative_money,61543068.0
Arizona,legislative_money,86576634.0
Arkansas,legislative_money,70859664.0
California,legislative_money,1360378770.0
Colorado,legislative_money,77478781.0
Connecticut,legislative_money,90881328.0
Delaware,legislative_money,27447166.0
Florida,legislative_money,418174347.0
Georgia,legislative_money,239065037.0
Hawaii,legislative_money,43252958.0
Idaho,legislative_money,41835011.0
Illinois,legislative_money,956722175.0
Indiana,legislative_money,211815366.0
